Version 4
SHEET 1 1720 1032
WIRE -3040 -4752 -3040 -4832
WIRE -3552 -4736 -3744 -4736
WIRE -3392 -4736 -3472 -4736
WIRE -3392 -4640 -3392 -4736
WIRE -3200 -4640 -3392 -4640
WIRE -3040 -4640 -3040 -4672
WIRE -3040 -4640 -3120 -4640
WIRE -4208 -4624 -4304 -4624
WIRE -4112 -4624 -4208 -4624
WIRE -4016 -4624 -4112 -4624
WIRE -3632 -4624 -3632 -4672
WIRE -4208 -4592 -4208 -4624
WIRE -4304 -4576 -4304 -4624
WIRE -4112 -4576 -4112 -4624
WIRE -4016 -4576 -4016 -4624
WIRE -5200 -4560 -5248 -4560
WIRE -4672 -4560 -5120 -4560
WIRE -4592 -4560 -4672 -4560
WIRE -4480 -4560 -4528 -4560
WIRE -3632 -4512 -3632 -4544
WIRE -3536 -4512 -3632 -4512
WIRE -3392 -4512 -3392 -4640
WIRE -3392 -4512 -3456 -4512
WIRE -3344 -4512 -3392 -4512
WIRE -5248 -4496 -5248 -4560
WIRE -3904 -4496 -3904 -4528
WIRE -3632 -4496 -3632 -4512
WIRE -3072 -4496 -3280 -4496
WIRE -4368 -4480 -4368 -4512
WIRE -3936 -4480 -3968 -4480
WIRE -3344 -4480 -3392 -4480
WIRE -4400 -4464 -4432 -4464
WIRE -3840 -4464 -3872 -4464
WIRE -4800 -4448 -5056 -4448
WIRE -4672 -4448 -4672 -4560
WIRE -4672 -4448 -4720 -4448
WIRE -4608 -4448 -4672 -4448
WIRE -4304 -4448 -4304 -4496
WIRE -4304 -4448 -4336 -4448
WIRE -4240 -4448 -4304 -4448
WIRE -4016 -4448 -4016 -4496
WIRE -4016 -4448 -4176 -4448
WIRE -3936 -4448 -4016 -4448
WIRE -4480 -4432 -4480 -4560
WIRE -4480 -4432 -4544 -4432
WIRE -4400 -4432 -4480 -4432
WIRE -4608 -4416 -4640 -4416
WIRE -3904 -4416 -3904 -4432
WIRE -5056 -4400 -5056 -4448
WIRE -4640 -4400 -4640 -4416
WIRE -4368 -4400 -4368 -4416
WIRE -3392 -4400 -3392 -4480
WIRE -3632 -4368 -3632 -4416
WIRE -5248 -4336 -5248 -4416
WIRE -4208 -4320 -4208 -4352
WIRE -4112 -4304 -4112 -4496
WIRE -4112 -4304 -4176 -4304
WIRE -3968 -4304 -3968 -4480
WIRE -3968 -4304 -4112 -4304
WIRE -5056 -4288 -5056 -4320
WIRE -4304 -4288 -4304 -4448
WIRE -4240 -4288 -4304 -4288
WIRE -4480 -4272 -4480 -4432
WIRE -4016 -4272 -4016 -4448
WIRE -4016 -4272 -4176 -4272
WIRE -3424 -4272 -3632 -4272
WIRE -3312 -4272 -3360 -4272
WIRE -4960 -4240 -4960 -4256
WIRE -4960 -4240 -5248 -4240
WIRE -4208 -4240 -4208 -4256
WIRE -4112 -4240 -4112 -4304
WIRE -5248 -4224 -5248 -4240
WIRE -4960 -4208 -4960 -4240
WIRE -4480 -4160 -4480 -4272
WIRE -4272 -4160 -4272 -4176
WIRE -4112 -4144 -4112 -4160
WIRE -3744 -4112 -3744 -4736
WIRE -3632 -4112 -3632 -4272
WIRE -3632 -4112 -3664 -4112
WIRE -3600 -4112 -3632 -4112
WIRE -3488 -4112 -3520 -4112
WIRE -3408 -4112 -3488 -4112
WIRE -4960 -4096 -4960 -4128
WIRE -4960 -4096 -5008 -4096
WIRE -4368 -4096 -4368 -4176
WIRE -3312 -4096 -3312 -4272
WIRE -3312 -4096 -3344 -4096
WIRE -3088 -4096 -3312 -4096
WIRE -5008 -4080 -5008 -4096
WIRE -3408 -4080 -3456 -4080
WIRE -4960 -4048 -4960 -4096
WIRE -4272 -4048 -4272 -4080
WIRE -4272 -4048 -4304 -4048
WIRE -4176 -4048 -4272 -4048
WIRE -5248 -4032 -5248 -4160
WIRE -4272 -4032 -4272 -4048
WIRE -3456 -4032 -3456 -4080
WIRE -3312 -4032 -3312 -4096
WIRE -3312 -4032 -3456 -4032
WIRE -4096 -4016 -4096 -4048
WIRE -3488 -4016 -3488 -4112
WIRE -4016 -4000 -4016 -4272
WIRE -4016 -4000 -4064 -4000
WIRE -4672 -3984 -4672 -4448
WIRE -4176 -3984 -4176 -4048
WIRE -4128 -3984 -4176 -3984
WIRE -4368 -3968 -4368 -4000
WIRE -3968 -3968 -3968 -4304
WIRE -3968 -3968 -4064 -3968
WIRE -5248 -3936 -5248 -3968
WIRE -4960 -3936 -4960 -3968
WIRE -4960 -3936 -5248 -3936
WIRE -4272 -3936 -4272 -3952
WIRE -4192 -3936 -4272 -3936
WIRE -4096 -3936 -4096 -3952
WIRE -4096 -3936 -4192 -3936
WIRE -4960 -3920 -4960 -3936
WIRE -4192 -3920 -4192 -3936
WIRE -3488 -3920 -3488 -3952
WIRE -4480 -3888 -4480 -4080
WIRE -4368 -3888 -4368 -3904
WIRE -4368 -3888 -4480 -3888
WIRE -4016 -3888 -4368 -3888
WIRE -4000 -3888 -4016 -3888
WIRE -4016 -3856 -4016 -3888
WIRE -3744 -3856 -3744 -4112
WIRE -3744 -3856 -4016 -3856
WIRE -4672 -3840 -4672 -3904
WIRE -3840 -3840 -3840 -4464
WIRE -3840 -3840 -4672 -3840
WIRE -3744 -3744 -3744 -3856
WIRE -3456 -3744 -3744 -3744
